Year,Donor,Where Donor Lives,Donor's Source of Wealth,Recipient,Recipient Location,Cause,Gift type,Gift Value
2015,Oscar and Lynn Wyatt,Texas,Oil,"Museum of Fine Arts, Houston",Texas,Arts,Gift,10000000
2015,Lyda Hill,Texas,"Family wealth, Investments",Parkland Foundation (Dallas),Texas,Health,PledgeChallenge,10000000
2015,Elon Musk,California,"Retail, Technology, Transportation","Future of Life Institute (Cambridge, Mass.)",Massachusetts,Science,Gift,10000000
2015,Anonymous,,,Missouri Western State U. Foundation (St. Joseph),Missouri,Colleges and universities,Gift,10000000
2015,Laura and Isaac Perlmutter,New York,Entertainment,New York U. Langone Medical Center,New York,Colleges and universities,Gift,9000000
2015,Paulson Family Foundation (John A. and Jenny Paulson),New York,Finance,Success Academy Charter Schools (New York),New York,Education,,8500000
2015,G. Eugene and Patricia Boyce,North Carolina,Law,"Campbell U. Law School (Buies Creek, N.C.)",North Carolina,Colleges and universities,Noncash,8000000
2015,Foster and Coco Stanback,California,"Finance, Investments",California Institute of Technology (Pasadena),California,Colleges and universities,,7800000
2015,Dixie and Anne Leavitt Foundation (Dixie and Anne Leavitt),Utah,Insurance,Southern Utah U. (Cedar City),Utah,Colleges and universities,,7500000
2015,Helen Nicholson Palmer,Pennsylvania,Technology,Lutheran Theological Seminary (Philadelphia),Pennsylvania,Religious groups,Bequest,7250000
2015,Helen Nicholson Palmer,Pennsylvania,Technology,"Diakon Lutheran Social Ministries (Allentown, Pa.)",Pennsylvania,Religious groups,Bequest,7250000
2015,Gilbert and Jacki Cisneros Foundation (Gilbert and Jacki Cisneros),,Lottery,George Washington U. (Washington),District of Columbia,Colleges and universities,Gift,7000000
2015,Michael J. and Vikki Price,New York,Finance,U. of Pennsylvania (Philadelphia),Pennsylvania,Colleges and universities,Gift,7000000
2015,James E. Ericksen,Minnesota,Finance,MacPhail Center for Music (Minneapolis),Minnesota,Arts,Bequest,6700000
2015,Alan and Sherrie Conover,Florida,Family wealth,Houston Methodist Hospital,Texas,Health,Gift,6500000
2015,Harry Cornell,Missouri,Manufacturing,U. of Missouri at Columbia,Missouri,Colleges and universities,,6000000
2015,Morgan Family Foundation (Lee and Vicki Morgan),Ohio,Manufacturing,"Antioch College (Yellow Springs, Ohio)",Ohio,Colleges and universities,,6000000
2015,Timothy M. and Jayne N. Donahue,Florida,Telecommunications,"John Carroll U. (University Heights, Ohio)",Ohio,Colleges and universities,,6000000
2015,Robert E. and Allison Price,California,Retail,U. of California at San Diego,California,Colleges and universities,Gift,6000000
2015,Richard N. Weeks,New Jersey,Engineering,"Rutgers U. (New Brunswick, N.J.)",New Jersey,Colleges and universities,GiftChallenge,6000000
2015,Theodore R. Peterson,California,Manufacturing,"DePauw U. (Greencastle, Ind.)",Indiana,Colleges and universities,,6000000
2015,Robert Eddy,,Telecommunications,U. of Minnesota (Minneapolis),Minnesota,Colleges and universities,Gift,6000000
2015,"Jack, Joseph, and Morton Mandel Foundation (Morton Mandel)",Ohio,Industry,"American Academy of Arts and Sciences (Cambridge, Mass.)",Massachusetts,Other groups,,5600000
2015,Nicholas and Eleanor Chabraja,Florida,"Industry, Manufacturing","Northwestern U. (Evanston, Ill.)",Illinois,Colleges and universities,Gift,5600000
2015,David M. Rubenstein,Maryland,Finance,National Park Foundation (Washington),District of Columbia,Other groups,,5370000
2015,Bedford Falls Foundation (William E. Conway Jr. and Joanne Barkett Conway),Virginia,Finance,U. of Maryland School of Nursing (Baltimore),Maryland,Colleges and universities,,5240000
2015,Margaret S. Odiorne,Delaware,Chemicals,"Southwestern U. (Georgetown, Tex.)",Texas,Colleges and universities,Gift,5100000
2015,Anonymous,,,Richmond CenterStage (Va.),Virginia,Arts,,5000000
2015,Debbie and Robert Cervenka,Minnesota,Manufacturing,"Ecumen Foundation (Shoreview, Minn.)",Minnesota,Health,,5000000
2015,R. David and Suzanne A. Hoover,Colorado,"Industry, Technology","DePauw U. (Greencastle, Ind.)",Indiana,Colleges and universities,,5000000
2015,James G. (Jim) Stewart,Connecticut,Health care,"DePauw U. (Greencastle, Ind.)",Indiana,Colleges and universities,,5000000
2015,William Knapp,Iowa,Real estate,UnityPoint Health (Des Moines),Iowa,Health,Pledge,5000000
2015,Anonymous,,,"Cape Cod Healthcare Foundation (Hyannis, Mass.)",Massachusetts,Health,,5000000
2015,Robert and Pamela Jacobs,District of Columbia,Law,U. of Massachusetts at Amherst Foundation,Massachusetts,Colleges and universities,Pledge,5000000
2015,Mary Livingston Griggs and Mary Griggs Burke Foundation (Mary Griggs Burke),New York,Family wealth,"Sarah Lawrence College (Bronxville, N.Y.)",New York,Colleges and universities,Bequest,5000000
2015,Joshua and Marjorie Harris,New York,Finance,Icahn School of Medicine at Mount Sinai (New York),New York,Colleges and universities,,5000000
2015,Gus Machado,Florida,Retail,"St. Thomas U. (Miami Gardens, Fla.)",Florida,Colleges and universities,,5000000
2015,Richard Gilder,New York,Finance,Northfield Mount Hermon School (Mass.),Massachusetts,Education,PledgeMatching,5000000
2015,Anonymous,,,"Riverview Medical Center Foundation (Neptune, N.J.)",New Jersey,Health,,5000000
2015,Robert and Joan Rechnitz,New Jersey,Entertainment,"Riverview Medical Center Foundation (Neptune, N.J.)",New Jersey,Health,,5000000
2015,Mark Cuban,Texas,"Entertainment, Investments, Technology",Indiana U. Foundation (Bloomington),Indiana,Colleges and universities,,5000000
2015,Charles Chrin,Pennsylvania,"Industry, Real estate","Lehigh Valley Hospital and Health Network (Allentown, Pa.)",Pennsylvania,Health,,5000000
2015,Keith Mardak and Mary Vandenberg,Wisconsin,Entertainment,Boys & Girls Clubs of Greater Milwaukee,Wisconsin,Children and youths,,5000000
2015,Donald and Pamela Washkewicz,Ohio,"Technology, Engineering",Cleveland State U.,Ohio,Colleges and universities,,5000000
2015,David M. Rubenstein,Maryland,Finance,Lincoln Center for the Performing Arts (New York),New York,Arts,Pledge,5000000
2015,Dalrymple Family Foundation (Martha Dowd Dalrymple),Mississippi,"Construction, Family wealth",U. of Mississippi (Oxford),Mississippi,Colleges and universities,,5000000
2015,Dan and Violet McKinney,California,Food and beverage,San Diego Zoo,California,Zoos and aquariums,,5000000
2015,Oscar L. Tang and Agnes Hsu-Tang,New York,"Finance, Investments",Columbia U. (New York),New York,Colleges and universities,,5000000
2015,Gary and Patricia Coffman,Kentucky,Chemicals,"Michigan State U., College of Engineering (East Lansing)",Michigan,Colleges and universities,Pledge,5000000
2015,Michael Leven,Georgia,Hotels,Kennesaw State U. (Ga.),Georgia,Colleges and universities,,5000000
2015,Bill and Dorothy Cohen,Kansas,Finance,Wichita State U. Foundation (Kan.),Kansas,Colleges and universities,,5000000
2015,Gordon Foundation (Bernard M. and Sophia Gordon),Massachusetts,Technology,"Museum of Science, Boston",Massachusetts,Museums and libraries,,5000000
2015,Nancy A. Nasher and David J. Haemisegger,Texas,"Family wealth, Real estate",Dallas Symphony Orchestra,Texas,Arts,,5000000
2015,John and Jana Scarpa,New Jersey,Telecommunications,Villanova U. School of Law (Pa.),Pennsylvania,Colleges and universities,,5000000
2015,Helen Frankenthaler Foundation (Helen Frankenthaler),Connecticut,Investments,Bennington College (Vt.),Vermont,Colleges and universities,Bequest,5000000
2015,Alan Leve,California,Technology,U. of California at Los Angeles,California,Colleges and universities,Gift,5000000
2015,Ben C. Sutton Jr.,North Carolina,Marketing,"Ronald Reagan Presidential Foundation (Simi Valley, Calif.)",California,Foundations,Gift,5000000
2015,Doug Brush,New York,Manufacturing,College of Wooster (Ohio),Ohio,Colleges and universities,Gift,5000000
2015,Rodney and Carolyn Paseka,North Dakota,Manufacturing,Minnesota State U. at Moorhead,Minnesota,Colleges and universities,Gift,5000000
2015,Phil and Jocelyn Hagerman,Michigan,Retail,"Ferris State U. (Grand Rapids, Mich.)",Michigan,Colleges and universities,Gift,5000000
2015,Robert A. and Penny Fox,Pennsylvania,Finance,U. of Pennsylvania (Philadelphia),Pennsylvania,Colleges and universities,Gift,5000000
2015,Karen Robinson and Kevin Keyes,New Jersey,Finance,U. of Notre Dame (Ind.),Indiana,Colleges and universities,Gift,5000000
2015,Joan Payden,California,"Finance, Investments",U. of Southern California (Los Angeles),California,Colleges and universities,Gift,5000000
2015,Mark and Zygi Wilf,New Jersey,Real estate,U. of Minnesota Masonic Children's Hospital (Minneapolis),Minnesota,Health,Gift,5000000
2015,Mary Barton Akeley Smith,California,Technology,Maine Winter Sports Center (Caribou),Maine,Sports and recreation,MatchingGift,5000000
2015,David and Constance Girard-DiCarlo,Pennsylvania,Law,Villanova U. School of Law (Pa.),Pennsylvania,Colleges and universities,Gift,5000000
2015,Michael and Billie Kubly,Wisconsin,Health care,Marquette U. College of Health Sciences (Milwaukee),Wisconsin,Colleges and universities,Gift,5000000
2015,George and Dorothea Mink,Michigan,Engineering,"Lawrence Technological U. (Southfield, Mich.)",Michigan,Colleges and universities,Bequest,5000000
2015,Judith Hollinger,California,Law,"U. of Southern California, Gould School of Law (Los Angeles)",California,Colleges and universities,Gift,5000000
2015,Michael E. and Carole Marks,California,Finance,Juilliard School (New York),New York,Colleges and universities,Gift,5000000
2015,Thomas Kosasa,Hawaii,Family wealth,U. of Hawaii Foundation (Manoa),Hawaii,Colleges and universities,Gift,5000000
2015,Preston Haskell,Florida,Construction,Museum of Contemporary Art Jacksonville (Fla.),Florida,Arts,Gift,5000000
2015,Arthur F. and Patricia Ryan,Florida,Finance,Providence College (R.I.),Rhode Island,Colleges and universities,Gift,5000000
2015,John and Alison Ferring,Missouri,Manufacturing,Center of Creative Arts (St. Louis),Missouri,Arts,UnrestrictedPledge,5000000
2015,Robert P. and Christine Stiller,Vermont,Food and beverage,"Norton Museum of Art (West Palm Beach, Fla.)",Florida,Arts,Gift,5000000
2015,William N. Vaughan,Florida,Finance,Lawrenceville School (N.J.),New Jersey,Education,BequestUnrestricted,5000000
2015,Ronald Read,Vermont,Investments,"Brattleboro Memorial Hospital (Vt.)",Vermont,Health,BequestUnrestricted,4800000
2015,John and Annette Schnatter,Kentucky,Food and beverage,U. of Louisville (Ky.),Kentucky,Colleges and universities,Gift,4640000
2015,Lawrence Blatt,California,Pharmaceuticals,Indiana U. at Bloomington,,Colleges and universities,,4600000
2015,John C. Beyer,Virginia,Consulting,"U. of the Pacific (Stockton, Calif.)",California,Colleges and universities,Gift,4600000
2015,Parker Foundation (Sean N. Parker),California,Technology,U. of California at San Francisco,California,Colleges and universities,,4500000
2015,Frank Stern,Florida,"Investments, Real estate",Southwest Florida Community Foundation (Fort Myers),Florida,,Bequest,4000000
2015,Ralph E. Otto Trust (Ralph E. Otto),Illinois,Health care,"Wartburg College (Waverly, Iowa)",Iowa,Colleges and universities,Bequest,4000000
2015,Robert Anderson,Minnesota,Health care,U. of Minnesota (Minneapolis),Minnesota,Colleges and universities,Bequest,4000000
2015,Luellen Pyles,Kentucky,Marketing,Kentucky Wesleyan College (Owensboro),Kentucky,Colleges and universities,Bequest,4000000
2015,Anonymous,,,"Lake Lowell High School (Winter Park, Fla.)",Florida,Education,,4000000
2015,David Rockefeller,New York,Family wealth,"Rockefeller State Park Preserve (Pleasantville, N.Y.)",New York,Other groups,Gift,4000000
2015,Lannan Foundation (J. Patrick Lannan Jr.),New Mexico,Family wealth,Georgetown U. (Washington),District of Columbia,Colleges and universities,Gift,4000000
2015,William Rolland,California,Real estate,California Lutheran U. (Thousand Oaks),California,Colleges and universities,GiftEstimated,4000000
2015,Anonymous,,,"Rutgers U. (New Brunswick, N.J.)",New Jersey,Colleges and universities,GiftChallenge,4000000
2015,Foster Stanback,California,"Finance, Investments","Ecosa Institute for Ecological Design (Prescott, Ariz.)",Arizona,Conservation and the environment,Gift,4000000
2015,James and Connie Hughes,New Jersey,Education,"Rutgers U. (New Brunswick, N.J.)",New Jersey,Colleges and universities,Pledge,3500000
2015,Pritzker family,,Hotels,U. of Chicago Law School,Illinois,Colleges and universities,,3500000
2015,Theresa (Terry) Thompson,,Consulting,"College of William & Mary (Williamsburg, Va.)",Virginia,Colleges and universities,Pledge,3500000
2015,John P. and Tashia F. Morgridge,California,Technology,U. of Wisconsin Hospital (Madison),Wisconsin,Health,GiftMatching,3500000
2015,Anonymous,,,"Roberts Wesleyan College (Rochester, N.Y.)",New York,Colleges and universities,Gift,3500000
2015,Audrey Geisel,California,,U. of California at San Diego,California,Colleges and universities,,3000000
2015,John and Jennifer Eagle,Texas,Retail,Dallas Museum of Art,Texas,Arts,Pledge,3000000
2015,Sanford J. Grossman Charitable Trust (Sanford J. Grossman),New York,"Education, Finance",Icahn School of Medicine at Mount Sinai (New York),New York,Colleges and universities,Pledge,3000000
2015,Carl and Aune Lind Family Foundation (Lind family),Minnesota,Finance,"Gustavus Adolphus College (St. Peter, Minn.)",Minnesota,Colleges and universities,Pledge,3000000
2015,John P. Jones III and Denise Jones,Pennsylvania,Chemicals,Villanova U. College of Engineering (Pa.),Pennsylvania,Colleges and universities,Pledge,3000000
2015,G. J. and Heather Hart,California,Food and beverage,"James Madison U. (Harrisonburg, Va.)",Virginia,Colleges and universities,Pledge,3000000
2015,R. William and Marilyn J. Van Sant,Wisconsin,Manufacturing,"U. of Iowa, College of Engineering (Iowa City)",Iowa,Colleges and universities,Pledge,3000000
2015,Carol and Barney Barnett,Florida,"Food and beverage, Retail","Mote Marine Laboratory and Aquarium (Sarasota, Fla.)",Florida,Conservation and the environment,Gift,3000000
2015,Irene Pesik,Iowa,Agriculture,"St. Malachy Foundation (Creston, Iowa)",Iowa,Religious groups,Bequest,3000000
2015,Marjorie Knight and Alpo Crane,North Carolina,Media and entertainment,Queens U. of Charlotte (N.C.),North Carolina,Colleges and universities,Gift,3000000
2015,Timothy and Robin Wentworth,New Jersey,Pharmaceuticals,U. of Rochester (N.Y.),New York,Colleges and universities,Gift,3000000
2015,Anonymous,,,Albany College of Pharmacy and Health Sciences (N.Y.),New York,Colleges and universities,PledgeBequest,3000000
2015,C.T. and Kelley Fitzpatrick,Alabama,Investments,"U. of Alabama at Tuscaloosa, Culverhouse College of Commerce",Alabama,Colleges and universities,Gift,3000000
2015,Mark and Cindy Pentecost,Florida,Retail,Michigan State U. (East Lansing),Michigan,Colleges and universities,Gift,3000000
2015,Eunice Singfeldt,,Investments,Bethel U. (Minn.),Minnesota,Colleges and universities,Bequest,3000000
2015,Thomas P. and Barbara Putnam,New Hampshire,Manufacturing,"New England College (Henniker, N.H.)",New Hampshire,Colleges and universities,Gift,3000000
2015,B.M. Stevenson,Nebraska,Health care,U. of Nebraska at Kearney,Nebraska,Colleges and universities,Bequest,2750000
2015,Barbara Ann Curtis,New Jersey,"Education, Family wealth","Misericordia U. (Dallas, Pa.)",Pennsylvania,Colleges and universities,Bequest,2650000
2015,Bette Wilson,Alabama,Investments,"Living River Camp (Springville, Ala.)",Alabama,Religious groups,Bequest,2520000
2015,Steven Fox,,,"St. Olaf College (Northfield, Minn.)",Minnesota,Colleges and universities,Matching,2500000
2015,Michael and Billie Kubly,Wisconsin,Health care,"Rogers Memorial Hospital Foundation (Oconomowoc, Wis.)",Wisconsin,Health,,2500000
2015,Leslie Jackson Chihuly,Washington,Entertainment,Seattle Symphony Orchestra,Washington,Arts,,2500000
2015,Anonymous,,,Monmouth College (Ill.),Illinois,Colleges and universities,GiftChallenge,2500000
2015,Nance Dicciani,Pennsylvania,Technology,Villanova U. College of Engineering (Pa.),Pennsylvania,Colleges and universities,Pledge,2500000
2015,Betty Sheppard Poe,South Carolina,Insurance,Clemson U. (S.C.),South Carolina,Colleges and universities,,2500000
2015,Clayton Yeutter,Maryland,Government,U. of Nebraska at Lincoln,Nebraska,Colleges and universities,Pledge,2500000
2015,Bud and Sue Selig,Wisconsin,Professional Sports,Phoenix Art Museum,Arizona,Arts,Gift,2500000
2015,David Rockefeller,New York,Family wealth,Rhode Island School of Design Museum (Providence),Rhode Island,Arts,Gift,2500000
2015,Morris I. and Phyllis Friedman,Ohio,Mineral exploration,Youngstown State U. (Ohio),Ohio,Colleges and universities,Gift,2500000
2015,William Barnet III,South Carolina,Manufacturing,"Northside Development Group (Spartanburg, S.C.)",South Carolina,Human and social services,Gift,2500000
2015,James Herbert and Judith Herbert and James Herman and Susan Herman,Michigan,Food and beverage,"Sparrow Health System (Lansing, Mich.)",Michigan,Health,Gift,2500000
2015,Mukund Padmanabhan,New York,Finance,"U. of California at Los Angeles, Henry Samueli School of Engineering and Applied Science",California,Colleges and universities,Gift,2500000
2015,Douglas Foundation (Kirk and Anne Douglas),California,Entertainment,Children's Hospital Los Angeles,California,Health,Pledge,2300000
2015,Wilbert and Darlene Carlson,California,Engineering,California Lutheran U. (Thousand Oaks),California,Colleges and universities,Bequest,2280000
2015,Helen Palmatier,Michigan,Construction,Aquinas College (Mich.),Michigan,Colleges and universities,Bequest,2200000
2015,Daniel and Janet Mordecai Foundation (Janet Mordecai),,Health care,U. of Colorado at Aurora,Colorado,Colleges and universities,,2000000
2015,Lois Watts,North Dakota,"Education, Transportation",Bismarck Public Schools Foundation (N.D.),North Dakota,Education,Bequest,2000000
2015,Anonymous,,,"DePauw U. (Greencastle, Ind.)",Indiana,Colleges and universities,,2000000
2015,Anonymous,,,"Randolph College (Lynchburg, Va.)",Virginia,Colleges and universities,,2000000
2015,Richard M. Schulze Family Foundation (Richard M. Schulze),Minnesota,Retail,Abbott Northwestern Hospital Foundation (Minneapolis),Minnesota,Health,,2000000
2015,David Rockefeller,New York,Family wealth,"Land & Garden Preserve of Mount Desert Island (Seal Harbor, Me.)",Maine,Other groups,NoncashGift,2000000
2015,E. Philip Saunders,New York,"Retail, Transportation","Paul Smith's College (Paul Smiths, N.Y.)",New York,Colleges and universities,,2000000
2015,Ellen Karelsen Solender,Texas,Law,"Southern Methodist U., Dedman School of Law (Dallas)",Texas,Colleges and universities,,2000000
2015,Gregg and Kate Lemkau,New York,Finance,"Dartmouth College (Hanover, N.H.)",New Hampshire,Colleges and universities,,2000000
